Codi,(km2)
250019,78.27
80018,19.94
250024,160.57
250030,79.65
80023,43.32
170010,27.73
80142,7.9
430017,72.95
170025,13.92
250387,66.9
250045,20.53
250058,57.67
250061,25.7
170031,94.39
250077,10.46
250083,37.61
250096,32.54
430022,19.37
430038,20.34
170046,11.13
430043,47.07
250100,21.03
250117,114.29
250122,16.7
430056,46
439044,35.21
430069,20.2
430075,26.1
80039,9.58
430081,63.87
250138,11.4
250143,31.94
430094,38.24
250156,54.32
250169,50.11
250175,183.19
430108,7.25
250194,49.03
250208,56.83
250215,66.59
430115,5.96
250220,69.08
170062,44.29
80044,13.8
250236,15.33
250241,217.76
430120,6.95
170078,40.08
430136,66.86
80057,14.24
439060,35.65
430141,138.31
170084,16.31
250273,23.53
250292,58.34
430167,14.13
430154,20.78
170097,86.22
80060,6.75
80076,21.29
170101,12.54
80082,47.09
430173,10.12
80095,25.4
170118,5.6
430189,42.97
250313,11.57
250328,10.59
80109,17.87
250334,23.94
250349,175.9
430192,73.63
250365,10.21
250371,102.96
80116,27.23
80121,63.23
170123,12.3
80137,29.13
80155,21.18
89045,0.93
80168,43.13
250390,129.41
250404,57.32
80174,17.37
80180,36.91
430206,12.19
170157,11.05
250411,7.56
430213,26.6
82520,8.31
80193,101.35
250426,145.08
170160,17.5
250447,70.25
430228,128.41
250450,17.72
80207,50.44
170139,20.66
250463,15.69
251706,17.14
170182,12.64
250479,31.38
250485,34.92
250498,5.11
430234,8.86
80214,30.97
250501,34.98
430249,8.27
250518,98.15
250523,46.7
250539,7.43
430252,62.42
430265,23.06
80229,22.57
170195,4.93
170209,35.92
170216,35.91
80235,28.64
250557,66.21
170221,20.62
430271,14.14
430287,32.54
172348,10.02
430290,14.48
170237,17.66
170293,10.78
170242,10.34
430304,24.97
250576,21.44
170255,7.32
250582,61.55
430311,8.24
170268,9.45
80240,43.45
250595,28.17
430326,34.94
430332,11.95
250560,31.12
430347,6.42
170274,5.02
80253,47.2
80266,41.03
170280,36.82
430350,31.27
250609,14.16
170314,55.58
170307,15.02
80272,1.15
250616,80.33
430363,26.95
80288,17
80291,8.98
80305,7.05
170329,26.43
80312,9.22
430379,20.38
80348,33.09
80327,0.88
170335,57.33
80333,37.45
80351,8
80370,5.8
80386,12.5
80364,37.15
170340,33.57
250621,157.13
439039,25.16
430385,35.21
170353,15.66
170366,32.62
170372,18.64
80399,7.29
170388,8.59
170391,103.38
250637,48.32
170405,44.41
80403,5.56
439076,7.32
80410,6.66
80425,29.19
170412,19.62
80431,14.23
430398,13.35
430402,22.49
80446,2.94
170427,26.4
80459,34.13
80462,12.1
80478,66.7
80484,11.68
430419,42.9
170448,45.21
80497,29.46
80575,24.35
259046,62.42
250642,60.19
80522,47.12
80500,32.74
80517,44.91
80538,28.47
80543,31.03
80556,34.18
250674,65.1
80569,12.87
80581,47.48
170464,0.73
80608,26.21
80594,58.9
80615,17.21
80620,29.16
250680,16.11
170470,42.3
250693,52.62
80636,25.28
170486,21.75
250707,15.84
80641,31.9
430424,5.21
80654,28.4
80667,16.38
430430,26.43
250714,42.19
171899,14.63
170499,19.53
80673,15.18
82687,47.35
82665,30.56
80689,24.1
250729,55.19
250735,34.2
170502,9.9
170519,25.55
250740,17.03
250753,40.78
250766,17.51
170545,24.35
250772,151.41
80692,18.07
430458,14.48
80706,15.06
170558,4.35
251636,60.62
251615,166.48
430461,29.02
430477,30.87
80713,18.66
430483,53.09
80728,18.41
250788,21.01
170577,16.29
80734,6.99
170561,27.71
430496,63.5
430509,10.46
170583,11.38
179011,99.84
80749,13.49
250791,39.17
430516,9.74
170600,34.93
170617,14.58
439018,107.44
80752,40.73
430537,13.58
170622,16.31
80765,27.4
170638,17.43
250812,21.53
430542,56.97
80771,4.6
170643,43.55
170656,16.06
250827,97.3
80787,35.46
82541,61.8
250886,21.16
80790,10.25
250851,20.99
250864,8.49
250870,16.55
430555,31.62
170059,9
250899,61.87
430568,56.52
430574,16.08
81347,14.99
80804,29.31
259084,101.8
430580,18.69
170669,19.3
430593,22.72
170675,6.53
430607,116.9
250925,5.46
80826,32.12
80811,39.72
170681,18.8
80832,10.47
250931,5.43
80847,51.67
170694,28.65
170708,9.28
170715,17.28
80850,37.42
250946,28.55
179026,50.63
430614,16.03
170736,11.86
170741,10.76
80863,29.14
430629,17.59
250962,11.05
250978,16.18
80902,39.48
430635,27.47
80879,16.33
430640,71.15
430653,52.37
430666,3.07
80885,18.8
170754,19.89
170767,9.4
170773,21.01
80898,30.75
250984,90.9
80919,26.69
170789,33.38
259123,55.84
430672,15.84
170792,39.12
80924,6.78
80930,36.47
430688,33.62
250997,16.62
170806,43.26
251001,56.29
80945,6.52
251018,88.7
80958,23.73
251023,38.51
80961,14.87
251039,24.35
251057,20.47
251044,16.3
430691,13.52
80977,23.29
170813,9.02
80996,61.73
430705,12.14
170828,22.02
251095,25.76
259031,108.42
251109,18.1
251116,66.44
81000,51.57
430712,118.99
81017,12.4
81629,33.49
170834,3.39
81022,8.11
251155,139.37
170849,10.81
251137,24.32
251121,27.14
251142,15.36
170852,6.64
170865,56.93
81038,30.9
259101,68.16
170871,8.36
251180,76.49
251193,47.33
251214,23.45
251229,28.66
81043,52.23
170887,13.5
251235,146.98
251240,128.03
81056,3.03
170890,76.38
170904,14.58
170911,24.73
170926,27.98
251253,66.04
251266,68.51
251207,212.3
170932,21.28
251272,102.79
81075,22.33
81081,10.83
251288,41.68
81069,27.63
170947,12.93
430727,6.64
251291,39.23
430733,23.33
430748,4.61
170950,48.71
170963,114.02
81094,52.98
171024,67.91
171030,45.58
170979,13.72
170985,17.29
251333,57.08
251305,31.36
81108,8.82
81115,11.01
81120,17.23
81136,41.65
430764,16.06
430751,34.66
82423,13.53
81141,12.76
81154,3.61
430770,78.8
171002,12.55
430786,14.61
81167,16.41
81173,22.35
430799,6.55
81189,3.39
430803,3.57
430810,3.66
81192,17.06
430825,15.51
251312,14.14
171019,26.07
251327,26.11
81206,25.36
81213,22.53
81228,47.55
251348,20.25
170998,37.34
171058,26.29
430831,4.13
251351,14.87
430846,32.33
81385,75.31
430859,22.81
81234,15.94
251370,7.08
171061,6.04
81249,10.77
171077,43.09
251364,26.89
81287,21.97
81271,11.77
171096,93.7
430862,91.07
430884,10.7
81252,23.47
81304,21.89
251399,54.95
81311,4.94
251403,176.66
430897,19.15
251386,28.94
81265,2.91
81326,76.49
81332,13.62
430901,72.8
81350,4
251425,7.34
251410,29.47
251431,12.32
81363,10.23
430918,34.72
171100,12.31
430923,63.32
81379,26.77
430939,45.12
430944,15.93
430957,5.94
430960,52.88
81290,40.3
81398,47.79
251459,9.25
250254,255.75
81402,5.52
81419,80.62
171117,18.48
251462,145.27
81424,25.01
430976,4.32
430982,10.61
251484,114.38
81430,52.66
171122,45.22
81458,30.15
81461,30.79
81477,16.63
251497,32.37
251500,86.28
251517,54.84
81483,38.75
81496,29.37
171143,29.03
251522,18.95
81445,35.58
251538,11.06
251543,13.48
171156,8.55
251556,12.53
81509,27.17
81516,68.49
81521,15.23
81537,5.66
251569,135.96
171169,52.07
251575,26.29
81542,6.27
81555,16.56
171175,26.88
171181,13.98
251581,12.27
171194,8.44
171215,12.39
171208,16.45
81568,14.93
431009,5.13
81574,8.3
430995,37.92
89058,5.46
171236,17.98
171241,25.83
81580,8.95
171254,31.05
81593,9.12
171267,6.18
431016,27.35
171289,10.7
431021,43.83
171292,8.65
251641,25.51
171306,11.54
81607,19.59
431037,9.54
171328,43.61
251654,56.17
431042,100.67
81614,57.2
431055,22.39
81635,10.74
431068,56.99
251667,91.11
251673,104.32
431074,8.01
431080,34.99
81640,9.57
171334,37.5
171349,18.75
259118,55.89
251689,8.88
251692,61.92
81653,18.54
81666,51.45
431093,6.21
431107,43.4
431114,12.29
251713,32.83
431129,13.95
81672,8.79
431135,21.67
250306,42.62
171352,8.66
251734,148.14
81825,27.41
431418,67.56
81688,25.94
171365,13.66
251728,30.52
171371,33.52
431140,28.83
171404,41.62
171387,9.22
251749,12.31
431153,21.83
431166,32.58
431172,26.43
81691,31.41
431188,36.27
81712,13.78
81705,26.06
251752,6.57
251765,21.52
251771,28.67
82303,6.57
81727,2.11
171390,9.39
251790,21.21
171411,18.92
81748,0.4
251804,9.9
431191,9.48
81751,45.75
251811,17
251826,12.51
81764,31.43
81770,38.25
171426,38.09
170433,93.47
431205,72.26
171432,45.1
81786,45.53
431212,51.31
171447,6.27
81799,17.79
431227,8.22
431233,52.82
251832,63.3
431248,7.99
431251,99.14
259059,54.47
251850,106.96
171450,41.87
171463,26.98
431264,8.76
251863,47.1
171479,73.71
81803,4.33
259139,12.34
171485,47.6
171498,23.6
431270,17.1
431286,19.46
171501,13.12
431299,32.43
171518,6.54
81810,36.9
431303,8.47
431310,16.5
81831,2.23
431325,8.49
431331,136.92
171523,45.91
251898,9.92
431346,2.32
81846,32.3
81859,48
171539,5.29
89019,47.81
81878,37.79
81884,44.6
251902,20.27
81901,66.4
171544,35.82
81918,65.22
431359,12.21
439057,15.13
171557,6.64
251919,32.99
81944,3.82
81957,13.22
81960,5.5
81976,11.83
171576,5.96
171833,47.73
81982,13.7
81995,34.4
82009,21.47
82016,19.53
431362,53.72
82037,15.68
82021,65.23
82042,10.81
171582,24.37
82055,48.23
82068,6.24
251961,92.87
82074,10.64
82080,18.56
171595,61.94
82107,15
171609,16.23
82114,11.82
171616,34.86
82129,22.36
171621,42.24
82093,13.15
82135,22.2
171637,49.17
251924,25.1
251977,12.45
171642,83.28
82153,0.92
81939,17.77
439023,60.79
82166,21.26
171655,6.75
431378,24.45
171674,53.67
171680,3.15
82188,16.42
82172,6.17
171851,31.94
171668,11.72
89030,11.79
171693,18.8
82205,15.94
179032,9.73
82212,7.81
82227,19.72
171714,31.84
251930,4.34
82233,41.11
82251,14.73
82248,25.55
171729,43.13
259025,34.9
82264,39.21
82270,35.27
82286,3.87
171735,17.52
82299,102.92
171740,33.22
171753,3.51
171766,7.53
171772,8.74
82310,40.8
82325,5.38
82331,55.13
82346,34.72
171788,18.45
81897,22.02
82359,7.53
82362,13.84
82378,8.1
82384,14.07
82397,26.21
251945,18.53
82401,18.96
82418,30.6
80983,37.15
82628,17.13
82649,8.05
82652,6.56
82634,9.12
431384,28.15
82439,8.63
82444,7.49
171805,70.64
82457,7
431397,33.85
171812,67.55
82460,7.01
82476,13.82
82482,14.23
82495,3.4
171827,1.94
82508,27.59
82515,17.16
82589,66.21
82536,24.73
82567,4.51
82554,52.08
82573,25.04
82592,16.94
431401,9.65
171848,49.01
82606,15.83
82613,12.63
81923,16.59
431423,52.39
171864,4.16
252017,87.51
252000,42.18
171870,11.36
431439,14.8
431444,17.77
171886,7.19
431457,35.31
431460,11.7
430445,108.41
252022,34.45
250352,29.62
82671,28.8
171903,17.38
252043,85.75
171910,7.91
171925,49.12
252038,15.45
82690,30.4
252056,8.12
171931,29.91
82704,43.85
170524,10.53
82711,13.79
252069,12.23
431476,21.37
252075,17.7
82726,31.73
252081,106.39
252094,105.05
252108,30.16
82732,55.9
252115,8.69
252120,12.66
82747,23.6
171946,50.61
82763,43.31
82779,29.43
252154,27.95
252167,30.11
171959,16.56
82785,26.48
431482,57.88
252173,88.36
252189,13.01
252192,7.61
82750,18.76
82802,32.49
82819,6.63
252206,27.54
171962,20.96
82798,70.16
82824,7.95
252213,8.5
252228,15.86
431495,53.54
431508,209.43
82830,16.54
252234,93.31
82845,84.09
82858,13.48
252249,13.75
252252,24.17
252271,165.27
82861,15.02
431515,7.11
431520,27.9
252265,27.45
431536,8.71
252287,23.49
259078,88.91
252304,40.52
252311,10.93
82877,23.65
82883,36.72
82896,13.56
171978,7.96
252326,50.61
252332,5.89
171984,16.85
171997,65.93
431541,13.16
172001,11.07
431554,218.51
172018,57.88
172023,38.58
252347,302.82
172044,7.29
82900,7.31
172057,11.09
431567,126.88
431573,38.17
172039,4.35
172060,17.42
82917,40.7
170144,4.71
172076,90.67
172082,93.62
250432,219.49
259010,56.2
82922,6.45
252385,34.14
82938,27.99
431589,13.63
252402,26.97
171707,39.2
431592,10.94
82943,22.13
82956,23.88
172095,5.45
431606,16.68
82969,10.65
431613,55.28
259062,123.81
252398,171.25
431628,102.67
259097,106.08
82975,38.9
431634,36.8
172109,25.05
252424,35.79
172116,9.7
431649,18.04
82981,30.58
172121,34.39
172137,48.05
252430,211.74
431652,18.19
172142,2.29
172155,6.17
82994,22.34
172174,11.73
172168,15.74
83015,20.4
83008,20.09
172180,61.54
172207,50.73
172214,8.36
83054,19.65
252445,19.87
172235,13.13
431750,67.25
83067,6.05
252458,59.23
172240,64.2
431665,9.04
172253,5.57
172266,8.77
172272,5.46
252477,15.44
172288,16.87
431671,17.16
252483,13.98
252496,53.68
252542,21.55
252509,105.24
431687,21.51
83036,58.84
252516,8.51
83020,10.28
89024,15.2
83073,33.99
431690,23.2
431704,33.11
172305,6.03
252521,19.1
431711,21.64
82140,8.86
82191,4
172229,5.49
431726,12.61
431732,5.15
431747,5.62
172333,32.59
83041,9.34
172327,16.38
252537,18.88
431763,66.09
252555,37.59
431779,26.44
431785,10.83
83089,66.8
430521,32.39